Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\safglobal\safglobalapp\templates with glob **/*.
Watching dir E:\python\django\safglobal\safglobalcrm\templates with glob **/*.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\python\django\safglobal\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalapp\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalcrm\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\python\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719905685.3759243
File E:\python\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1719905685.6105232
File E:\python\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1719905686.2499118
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1719905686.225806
File E:\python\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1719905685.5477118
File E:\python\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1719905686.250909
File E:\python\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1719905686.3074224
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1719905801.7636476
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1719905686.2057185
File E:\python\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1719905686.2408805
File E:\python\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1719905686.3004127
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1719905685.6085296
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1719905685.681923
File E:\python\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1719905686.2047212
File E:\python\django\safglobal\safglobalapp\__init__.py first seen with mtime 1719901126.141265
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1719905686.3044302
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1719905686.2468934
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1719905686.2853396
File E:\python\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1719905685.5447206
File E:\python\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1719905686.2057185
File E:\python\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1719905686.2873902
File E:\python\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1719905686.2026994
File E:\python\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1719905686.2017028
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\PIL\Image.py first seen with mtime 1719905875.5350003
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1719905686.206716
File E:\python\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1719905685.5457172
File E:\python\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1719905686.303433
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717683852.0
File E:\python\django\safglobal\safglobalcrm\crmviews\AgentsView.py first seen with mtime 1719918282.0804768
File E:\python\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1719905686.303433
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1719905686.1936972
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1719905686.2953966
File E:\python\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1719905830.017565
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1719905685.680927
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1719905686.1936972
File E:\python\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719905686.2458956
File E:\python\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1719905686.2037246
File E:\python\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1719905685.9505496
File E:\python\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1719905686.1987102
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1719905686.252903
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1719905686.25493
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1719905685.737229
File E:\python\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1719905686.3004127
File E:\python\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1719905685.9545643
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1719905685.680927
File E:\python\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1719905686.1987102
File E:\python\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1719905686.2458956
File E:\python\django\safglobal\safglobalcrm\__init__.py first seen with mtime 1719901126.1549
File E:\python\django\safglobal\safglobalcrm\crmviews\HubsView.py first seen with mtime 1719901126.156907
File E:\python\django\safglobal\safglobalcrm\serializers.py first seen with mtime 1721364549.5520003
File E:\python\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719905686.2026994
File E:\python\django\safglobal\safglobalcrm\urls.py first seen with mtime 1719915504.9373848
File E:\python\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1719905686.2187667
File E:\python\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1719905686.219764
File E:\python\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719905686.2007055
File E:\python\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1719905685.6095269
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1719905685.372932
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719905684.9189622
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1719905686.29138
File E:\python\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1719905686.2863374
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1719905685.680927
File E:\python\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1719905686.1997075
File E:\python\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1719905685.253112
File E:\python\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1719905686.2047212
File E:\python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1719905685.5436954
File E:\python\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1719905686.2813098
File E:\python\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1719905686.29138
File E:\python\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1719905686.299415
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1719905801.7636476
File E:\python\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1719905686.2903824
File E:\python\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1719905686.1966882
File E:\python\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719905686.2519064
File E:\python\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1719905686.3054276
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1719905686.2873902
File E:\python\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1719905686.3024073
File E:\python\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1719905686.2559283
File E:\python\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1719905686.2893853
File E:\python\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1719905747.8823714
File E:\python\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1719905686.3124359
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1719905685.9495516
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1719905686.2823067
File E:\python\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1719905686.2823067
File E:\python\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1719905686.2893853
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1719905686.2268035
File E:\python\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1719905686.2933738
File E:\python\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1719905686.2448988
File E:\python\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1719905686.2439015
File E:\python\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1719905686.2238114
File E:\python\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1719905685.2500925
File E:\python\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1719905685.5457172
File E:\python\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1719905686.2903824
File E:\python\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1719905686.306425
File E:\python\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1719905686.2238114
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1719905686.3024073
File E:\python\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1719905685.372932
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1719905747.9136136
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1719905801.7636476
File E:\python\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1719905686.259202
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1719905685.160525
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1719905686.2107344
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1719905685.160525
File E:\python\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1719905686.2047212
File E:\python\.venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1719905875.5420048
File E:\python\.venv\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1719905830.017565
File E:\python\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1719905686.2378387
File E:\python\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1719905686.1956906
File E:\python\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1719905686.2228136
File E:\python\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1719905686.2923765
File E:\python\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1719905686.2923765
File E:\python\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1719905686.3024073
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1719905686.1906717
File E:\python\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1719905686.2823067
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719905686.3114395
File E:\python\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1719905685.9525435
File E:\python\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1719905686.2207606
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1719905686.2278
File E:\python\.venv\Lib\site-packages\rest_framework\authtoken\serializers.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1719905685.679929
File E:\python\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719905686.2923765
File E:\python\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1719905686.2026994
File E:\python\django\safglobal\safglobalapp\urls.py first seen with mtime 1719901126.1549
File E:\python\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1719905685.9495516
File E:\python\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1719905686.2107344
File E:\python\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1719905686.3084476
File E:\python\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1719905685.3739288
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1719905686.069156
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1719905685.5467143
File E:\python\django\safglobal\safglobalapp\views.py first seen with mtime 1719901126.1549
File E:\python\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1719905685.6105232
File E:\python\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1719905686.2963948
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1719905686.2268035
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1719905686.209736
File E:\python\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1719905686.303433
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1719905801.7636476
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1719905686.2278
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1719905686.3144581
File E:\python\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1719905686.3134608
File E:\python\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1719905686.2228136
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1719905685.5436954
File E:\python\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1719905686.3004127
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1719905686.1314101
File E:\python\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719905684.9169383
File E:\python\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1719905686.3074224
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1719905686.3104422
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1719905747.8823714
File E:\python\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1719905686.2428753
File E:\python\django\safglobal\safglobalcrm\crmviews\OfficesView.py first seen with mtime 1719901126.156907
File E:\python\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719905685.6115208
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1719905686.252903
File E:\python\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1719905686.280312
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1719905686.2007055
File E:\python\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719905684.9199593
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1719905801.7636476
File E:\python\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1719905875.5350003
File E:\python\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1719905686.25493
File E:\python\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1719905686.2468934
File E:\python\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719905686.2559283
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1719905686.2973924
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1719905686.206716
File E:\python\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1719905686.207714
File E:\python\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1719905686.221759
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1719905686.250909
File E:\python\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1719905686.1304133
File E:\python\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1719905686.3054276
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1719905747.9136136
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1719905686.215749
File E:\python\.venv\Lib\site-packages\rest_framework\authtoken\views.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1719905686.069156
File E:\python\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1719905686.2448988
File E:\python\django\safglobal\safglobalapp\templates\safglobalapp first seen with mtime 1719901126.1549
